"int","exp_modulo","INCHIKEY","FORMULA","SMILES","NumHDonors","NumHAcceptors","MD","KMD","modulo","parent","rep_unit","rep_mass","rep_num","residual","residual_charge","residual_mass","MONOISOTOPIC_MASS","TYPE","LIST_ID","HS_num","Homologues","exp_KMD","mz","ret","PREFERRED_NAME","ACRONYM"
5850,13.996922470271,"UZUFPBIDKMEQEQ-UHFFFAOYSA-N","C9HF17O2","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463.970508,"Target","TargetsList_20240719.csv",1,7,0.00218347238995875,463.968180430271,468.212,"Perfluorononanoic acid","PFNA"
9760.5,13.996870305878,"PCIUEQPBYFRTEM-UHFFFAOYSA-N","C10HF19O2","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,513.9673144,"Target","TargetsList_20240719.csv",1,7,0.00223564011503186,513.964934705878,575.218,"Perfluorodecanoic acid","PFDA"
10211.5,13.995729435669,"SIDINRCMMRKXGQ-UHFFFAOYSA-N","C11HF21O2","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,563.9641207,"Target","TargetsList_20240719.csv",1,7,0.0033765831974506,563.960600275669,624.254,"Perfluoroundecanoic acid","PFUdA"
7240,13.995151120607,"CXGONMQFMIYUJR-UHFFFAOYSA-N","C12HF23O2","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,613.960927,"Target","TargetsList_20240719.csv",1,7,0.00395493519943102,613.956828400607,643.336,"Perfluorododecanoic acid","PFDoA"
7062,13.994904335914,"LVDGGZAZAYHXEY-UHFFFAOYSA-N","C13HF25O2","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,663.9577333,"Target","TargetsList_20240719.csv",1,7,0.00420173565578352,663.953388055914,703.788,"Perfluorotridecanoic acid","PFTrDA"
15932,13.994208697007,"RUDINRUXCKIXAJ-UHFFFAOYSA-N","C14HF27O2","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,713.9545397,"Target","TargetsList_20240719.csv",1,7,0.00489741899707496,713.949498857007,769.635,"Perfluorotetradecanoic acid","PFTeDA"
5305,13.993218054885,"OJMBMWRMTMHMSZ-UHFFFAOYSA-N","C16HF31O2","OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,813.9481523,"Target","TargetsList_20240719.csv",1,7,0.0058881243965061,813.942121094885,818.894,"Perfluorohexadecanoic acid","PFHxDA"
1016,15.001471274258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,-0.00242949743289955,364.979116354258,267.375,NA,NA
1145,14.99989352958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,-0.000851651976063295,514.96795792958,576.578,NA,NA
1136,14.998810216579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0.000231730221798898,564.963681056579,624.254,NA,NA
1100,14.998703080822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0.000338872822226222,664.957186800822,705.09,NA,NA
1940,14.998183774581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0.000858212234106759,714.953473934581,769.635,NA,NA
1430,20.00524816723,"PJOMFELBFMPOEI-UHFFFAOYSA-N","C6H2F6O2","OC(=O)C#CC(F)(F)C(F)(F)C(F)F",1,1,-0.004102,-0.0099503,20.00867224,"C6H2F6O2","CF2",49.99680644,3,"C3H2O2","neutral",70.0054793,219.995898,"Suspect","PFASMASTER_Chemical List -2024-01-11.csv",3,5,-0.00652600805398151,219.99247392723,210.316,"4,4,5,5,6,6-Hexafluorohex-2-ynoic acid",NA
5235,20.005071805509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,-0.00634963506774966,319.985910445509,243.2975,NA,NA
2663.5,20.004662103302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,-0.00593990669091227,369.982307183302,342.444,NA,NA
1435,20.004429907631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,-0.00570769618838085,419.978881427631,468.212,NA,NA
1684.5,20.003566357351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,-0.00484409074891801,469.974824317351,575.218,NA,NA
14825.5,33.338761285631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,-0.340890808335985,533.306825685631,530.243,NA,NA
1192.5,33.342132609034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,-0.344262347083259,583.307003449034,641.973,NA,NA
1688,33.340134011587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,-0.342263621975235,633.301811291587,716.813,NA,NA
11146,36.603172279537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,0.39448968259228,736.558462439537,667.316,NA,NA
25689,36.606998152925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,0.390663564825672,786.559094752925,894.1575,NA,NA
1230,36.604020714561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,0.393641193374378,886.549730194561,896.651,NA,NA
4678.5,48.981172116237,"FUVKFLJWBHVMHX-UHFFFAOYSA-N","C4H2F9NO2S","[H]N([H])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,298.9662529,"Target","TargetsList_20240719.csv",6,6,0.0156991976895711,298.965204316237,213.318,"Perfluorobutanesulfonamide","FBSA"
14099,48.981344846015,"KTCODRNGNIXYDE-UHFFFAOYSA-N","C5H2F11NO2S","NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,348.9630593,"Target","TargetsList_20240719.csv",6,6,0.0155264568783764,348.962183486015,235.845,"Perfluoropentane sulfonamide","FPeSA"
9486,48.980614733824,"WDZLGCSJJWEQJO-UHFFFAOYSA-N","C6H2F13NO2S","NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,398.9598656,"Target","TargetsList_20240719.csv",6,6,0.0162566157055721,398.958259813824,275.518,"Perfluorohexanesulfonamide","FHxSA"
3746.5,48.980306997816,"ZYBNLNNCZHCXAC-UHFFFAOYSA-N","C7H2F15NO2S","NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448.9566719,"Target","TargetsList_20240719.csv",6,6,0.0165643713702934,448.954758517816,360.838,"Perfluoroheptane sulfonamide","FHpSA"
5223,48.979793502262,"RRRXPPIDPYTNJG-UHFFFAOYSA-N","C8H2F17NO2S","NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,498.9534783,"Target","TargetsList_20240719.csv",6,6,0.0170778997239722,498.951051462262,499.011,"Perfluorooctanesulfonamide","FOSA"
6111,48.978040475734,"YUXIIBHHAPNFCQ-UHFFFAOYSA-N","C10H2F21NO2S","NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,598.9470909,"Target","TargetsList_20240719.csv",6,6,0.0188310382269492,598.942911315734,636.518,"Perfluoro-1-decanesulfonamide","FDSA"
8595,49.961264165849,"XBWQFDNGNOOMDZ-UHFFFAOYSA-N","C3HF7O3S","OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.9534622,"Target","TargetsList_20240719.csv",7,4,0.0355445444237148,249.948489925849,202.0305,"Perfluoropropanesulfonic acid","PFPrS"
23923,49.9650405926,"QZHDEAJFRJCDMF-UHFFFAOYSA-N","C6HF13O3S","OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399.9438812,"Target","TargetsList_20240719.csv",7,4,0.0317678764523635,399.9426856726,293.327,"Perfluorohexanesulfonic acid","PFHxS"
18477,49.963300420466,"MNEXVZFQQPKDHC-UHFFFAOYSA-N","C9HF19O3S","OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,549.9343002,"Target","TargetsList_20240719.csv",7,4,0.0335081597404496,549.931364820466,602.458,"Perfluorononanesulfonic acid","PFNS"
14523,49.963116413542,"HYWZIAVPBSTISZ-UHFFFAOYSA-N","C10HF21O3S","OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,599.9311065,"Target","TargetsList_20240719.csv",7,4,0.033692178417823,599.927987253542,632.43,"Perfluorodecanesulfonic acid","PFDS"
